# Name                    Version                   Build  Channel
absl-py                   0.15.0                   pypi_0    pypi
aiohappyeyeballs          2.4.3                    pypi_0    pypi
aiohttp                   3.10.8                   pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
ale-py                    0.8.1                    pypi_0    pypi
alembic                   1.15.2                   pypi_0    pypi
asttokens                 3.0.0            py39haa95532_0
astunparse                1.6.3                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
backcall                  0.2.0              pyhd3eb1b0_0
banal                     1.0.6                    pypi_0    pypi
baselines                 0.1.5                    pypi_0    pypi
beautifulsoup4            4.13.4                   pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
blinker                   1.9.0            py39haa95532_0
brotli                    1.1.0                h2466b09_2    conda-forge
brotli-bin                1.1.0                h2466b09_2    conda-forge
bzip2                     1.0.8                hcfcfb64_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ca-certificates           2025.4.26            h4c7d964_0    conda-forge
cachelib                  0.13.0                   pypi_0    pypi
cairo                     1.18.4               h5782bbf_0    conda-forge
certifi                   2024.7.4                 pypi_0    pypi
chardet                   5.2.0              pyhd8ed1ab_3    conda-forge
charset-normalizer        3.3.2                    pypi_0    pypi
clang                     5.0                      pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cloudpickle               3.0.0              pyhd8ed1ab_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
colour                    0.1.5                    pypi_0    pypi
colour-science            0.4.4                    pypi_0    pypi
contourpy                 1.2.1                    pypi_0    pypi
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
decorator                 5.2.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.4.0                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
exceptiongroup            1.3.0                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
fastjsonschema            2.21.2                   pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
flask                     3.1.1                    pypi_0    pypi
flask-session             0.8.0                    pypi_0    pypi
flatbuffers               1.12                     pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h765892d_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.53.1                   pypi_0    pypi
freetype                  2.13.3               h57928b3_1    conda-forge
freetype-py               2.3.0              pyhd8ed1ab_0    conda-forge
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2024.2.0                 pypi_0    pypi
future                    1.0.0              pyhd8ed1ab_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
gast                      0.4.0                    pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
glfw                      2.9.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
greenlet                  3.2.1                    pypi_0    pypi
grpcio                    1.71.0                   pypi_0    pypi
gym                       0.26.2                   pypi_0    pypi
gym-notices               0.0.8                    pypi_0    pypi
h5py                      3.1.0                    pypi_0    pypi
hyperopt                  0.2.7              pyhd8ed1ab_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
icu                       75.1                 he0c23c2_0    conda-forge
idna                      3.7                      pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
importlib-metadata        8.7.0                    pypi_0    pypi
importlib-resources       6.5.2              pyhd8ed1ab_0    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
intel-openmp              2021.4.0                 pypi_0    pypi
ipython                   8.12.3                   pypi_0    pypi
itsdangerous              2.2.0            py39haa95532_0
jedi                      0.19.2           py39haa95532_0
jinja2                    3.1.3                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonschema                4.25.0                   pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
jupyter-client            8.6.3                    pypi_0    pypi
jupyter-core              5.8.1                    pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
keras                     2.15.0                   pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
kneed                     0.8.5                    pypi_0    pypi
krb5                      1.21.3               hdf4eb48_0    conda-forge
lazy-loader               0.4                      pypi_0    pypi
lcms2                     2.17                 hbcf6048_0    conda-forge
lerc                      4.0.0                h6470a55_1    conda-forge
libblas                   3.9.0              24_win64_mkl    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libboost                  1.86.0               h444863b_2    conda-forge
libboost-python           1.86.0           py39h8f1c5a3_3    conda-forge
libbrotlicommon           1.1.0                h2466b09_2    conda-forge
libbrotlidec              1.1.0                h2466b09_2    conda-forge
libbrotlienc              1.1.0                h2466b09_2    conda-forge
libcblas                  3.9.0              24_win64_mkl    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libclang                  18.1.1                   pypi_0    pypi
libdeflate                1.22                 h2466b09_0    conda-forge
libexpat                  2.7.0                he0c23c2_0    conda-forge
libffi                    3.4.2                h8ffe710_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libfreetype               2.13.3               h57928b3_1    conda-forge
libfreetype6              2.13.3               h0b5ce68_1    conda-forge
libglib                   2.84.0               h7025463_0    conda-forge
libiconv                  1.18                 h135ad9c_1    conda-forge
libintl                   0.22.5               h5728263_3    conda-forge
libjpeg-turbo             3.1.0                h2466b09_0    conda-forge
liblapack                 3.9.0              24_win64_mkl    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libpng                    1.6.47               h7a4582a_0    conda-forge
libpq                     17.5                 h9087029_0    conda-forge
librdkit                  2025.03.2            h66803c0_0    conda-forge
libsqlite                 3.46.0               h2466b09_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtiff                   4.7.0                hfc51747_1    conda-forge
libwebp-base              1.5.0                h3b0e114_0    conda-forge
libxcb                    1.16                 h013a479_1    conda-forge
libzlib                   1.3.1                h2466b09_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
m2w64-gcc-libgfortran     5.3.0                         6    https://mirrors.ustc.edu.cn/anaconda/cloud/msys2
m2w64-gcc-libs            5.3.0                         7    https://mirrors.ustc.edu.cn/anaconda/cloud/msys2
m2w64-gcc-libs-core       5.3.0                         7    https://mirrors.ustc.edu.cn/anaconda/cloud/msys2
m2w64-gmp                 6.1.0                         2    https://mirrors.ustc.edu.cn/anaconda/cloud/msys2
m2w64-libwinpthread-git   5.0.0.4634.697f757               2    https://mirrors.ustc.edu.cn/anaconda/cloud/msys2
mako                      1.3.10                   pypi_0    pypi
markdown                  3.8                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.5.3                    pypi_0    pypi
matplotlib-inline         0.1.7                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistune                   3.1.3                    pypi_0    pypi
mkl                       2021.4.0                 pypi_0    pypi
ml-dtypes                 0.5.1                    pypi_0    pypi
mordred                   1.2.0                    pypi_0    pypi
mpi4py                    4.0.3                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgspec                   0.19.0                   pypi_0    pypi
msys2-conda-epoch         20160418                      1    https://mirrors.ustc.edu.cn/anaconda/cloud/msys2
mujoco                    2.2.0                    pypi_0    pypi
